message,attributes,tags,timestamp
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/arbiter.py"", line 609, in spawn_worker","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.161040882Z
    worker.init_process(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.161051010Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 134, in init_process","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.161058468Z
    self.load_wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.161067362Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 146, in load_wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.161074750Z
    self.wsgi = self.app.wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.161081661Z
                ^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.161088820Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/base.py"", line 67, in wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.161095825Z
    return util.import_app(self.app_uri),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164800900Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164818980Z
"    return _bootstrap._gcd_import(name[level:], package, level)","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164819068Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/util.py"", line 371, in import_app","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164834606Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164837057Z
[2025-12-02 03:29:28 +0000] [1] [ERROR] Shutting down: Master,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164838966Z
    mod = importlib.import_module(module),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164850542Z
[2025-12-02 03:29:27 +0000] [2] [INFO] Worker exiting (pid: 2),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164851782Z
"  File ""<frozen importlib._bootstrap>"", line 1318, in _find_and_load_unlocked","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164853953Z
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164861485Z
[2025-12-02 03:29:28 +0000] [1] [ERROR] Reason: Worker failed to boot.,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164864118Z
[2025-12-02 03:29:28 +0000] [1] [ERROR] Worker (pid:2) exited with code 3,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164868491Z
"  File ""<frozen importlib._bootstrap>"", line 1381, in _gcd_import","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164868951Z
"  File ""/mise/installs/python/3.12.0/lib/python3.12/importlib/__init__.py"", line 90, in import_module","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164882625Z
ModuleNotFoundError: No module named 'app',"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164884913Z
"  File ""<frozen importlib._bootstrap>"", line 1354, in _find_and_load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:28.164886978Z
[2025-12-02 03:29:30 +0000] [1] [INFO] Starting gunicorn 21.2.0,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258719679Z
[2025-12-02 03:29:30 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258724979Z
[2025-12-02 03:29:30 +0000] [1] [INFO] Using worker: sync,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258731370Z
[2025-12-02 03:29:30 +0000] [2] [INFO] Booting worker with pid: 2,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258737119Z
[2025-12-02 03:29:30 +0000] [2] [ERROR] Exception in worker process,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258744276Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258752145Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/arbiter.py"", line 609, in spawn_worker","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258757772Z
    worker.init_process(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258763850Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 134, in init_process","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258769430Z
    self.load_wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258774746Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 146, in load_wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258780116Z
    self.wsgi = self.app.wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258785799Z
                ^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258791674Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/base.py"", line 67, in wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258796975Z
    self.callable = self.load(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258808390Z
                    ^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258819896Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py"", line 58, in load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258824906Z
    return self.load_wsgiapp(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258829484Z
           ^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258834565Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py"", line 48, in load_wsgiapp","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.258838951Z
"  File ""<frozen importlib._bootstrap>"", line 1318, in _find_and_load_unlocked","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262704876Z
ModuleNotFoundError: No module named 'app',"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262715906Z
[2025-12-02 03:29:30 +0000] [2] [INFO] Worker exiting (pid: 2),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262722719Z
[2025-12-02 03:29:30 +0000] [1] [ERROR] Worker (pid:2) exited with code 3,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262729562Z
[2025-12-02 03:29:30 +0000] [1] [ERROR] Shutting down: Master,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262735594Z
[2025-12-02 03:29:30 +0000] [1] [ERROR] Reason: Worker failed to boot.,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262741537Z
    return util.import_app(self.app_uri),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262778952Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262790602Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/util.py"", line 371, in import_app","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262797601Z
    mod = importlib.import_module(module),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262805856Z
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262814246Z
"  File ""/mise/installs/python/3.12.0/lib/python3.12/importlib/__init__.py"", line 90, in import_module","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262821268Z
"    return _bootstrap._gcd_import(name[level:], package, level)","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262829818Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262835464Z
"  File ""<frozen importlib._bootstrap>"", line 1381, in _gcd_import","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262841660Z
"  File ""<frozen importlib._bootstrap>"", line 1354, in _find_and_load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""88267ab6-4ccb-4920-a257-6d4b0624ff12"",""replica"":""9fe9824a-91aa-402c-8452-9624ba681053""}",2025-12-02T03:29:30.262847511Z
